[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
[2022-02-04 04:41:30,124] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-jms-sink-1.1.3 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:30,321] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-jms-sink-1.1.3/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:30,322] INFO Added plugin 'io.confluent.connect.jms.JmsSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:30,322] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-activemq-5.0.4-SNAPSHOT (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,078] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-activemq-5.0.4-SNAPSHOT/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,078] INFO Added plugin 'io.confluent.connect.activemq.ActiveMQSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,079] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-http-1.0.11 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,274] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-http-1.0.11/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,274] INFO Added plugin 'io.confluent.connect.http.HttpSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,275] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-connect-transforms-1.3.2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,304] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-connect-transforms-1.3.2/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,304] INFO Added plugin 'io.confluent.connect.transforms.Drop$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,304] INFO Added plugin 'io.confluent.connect.transforms.Filter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.TombstoneHandler' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.MessageTimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.ExtractTopic$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.Filter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.Drop$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Added plugin 'io.confluent.connect.transforms.ExtractTopic$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,305] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-salesforce-1.6.5 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-salesforce-1.6.5/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforceSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforcePlatformEventSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforcePlatformEventSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforceSObjectSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforcePushTopicSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,541] INFO Added plugin 'io.confluent.salesforce.SalesforceCdcSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,542] INFO Loading plugin from: /opt/confluent/connector-plugins/debezium-debezium-connector-postgresql-1.2.2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/debezium-debezium-connector-postgresql-1.2.2/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.connector.postgresql.PostgresConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.converters.ByteBufferConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.transforms.ExtractNewRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.transforms.ContentBasedRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,645] INFO Added plugin 'io.debezium.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:31,648] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-sftp-2.1.1 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,749] WARN Failed to find version for io.confluent.connect.sftp.SftpSinkConnector and using 'unknown' for version; expecting to find file 'io/confluent/connect/sftp/version.properties' using classloader for io.confluent.connect.sftp.SftpSinkConnector (io.confluent.connect.utils.Version)
[2022-02-04 04:41:32,756] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-sftp-2.1.1/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,756] INFO Added plugin 'io.confluent.connect.sftp.SftpSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,756] INFO Added plugin 'io.confluent.connect.sftp.SftpJsonSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,756] INFO Added plugin 'io.confluent.connect.sftp.SftpSchemaLessJsonSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,756] INFO Added plugin 'io.confluent.connect.sftp.SftpCsvSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,756] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-solace-source-1.2.0 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,885] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-solace-source-1.2.0/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,885] INFO Added plugin 'io.confluent.connect.solace.SolaceSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:32,886] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,271] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,303] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-kinesis-1.3.3 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,552] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-kinesis-1.3.3/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,552] INFO Added plugin 'io.confluent.connect.kinesis.KinesisSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,552] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-oracle-cdc-1.0.4 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,829] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-oracle-cdc-1.0.4/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,830] INFO Added plugin 'io.confluent.connect.oracle.cdc.OracleCdcSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:34,858] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka-connect-jdbc (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,071] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka-connect-jdbc/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,072] INFO Added plugin 'io.confluent.connect.jdbc.JdbcSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,072] INFO Added plugin 'io.confluent.connect.jdbc.JdbcSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,105] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-servicenow-2.0.4 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,348] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-servicenow-2.0.4/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,348] INFO Added plugin 'io.confluent.connect.servicenow.ServiceNowSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,348] INFO Added plugin 'io.confluent.connect.servicenow.ServiceNowSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:35,349] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-hdfs3-1.1.1 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,484] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-hdfs3-1.1.1/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,484] INFO Added plugin 'io.confluent.connect.hdfs3.Hdfs3SinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,484] INFO Added plugin 'io.confluent.connect.hdfs3.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,499] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-tibco-source-1.2.0 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,623] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-tibco-source-1.2.0/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,623] INFO Added plugin 'io.confluent.connect.tibco.TibcoSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:37,623] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-hbase-1.0.9 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,061] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-hbase-1.0.9/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,061] INFO Added plugin 'io.confluent.connect.hbase.HBaseSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,061] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-solace-sink-1.3.2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,336] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-solace-sink-1.3.2/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,336] INFO Added plugin 'io.confluent.connect.jms.SolaceSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,337] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-tibco-sink-1.3.2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,543] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-tibco-sink-1.3.2/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,544] INFO Added plugin 'io.confluent.connect.jms.TibcoSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,544] INFO Loading plugin from: /opt/confluent/connector-plugins/mongodb-kafka-connect-mongodb-1.6.1 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,563] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/mongodb-kafka-connect-mongodb-1.6.1/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,564] INFO Added plugin 'com.mongodb.kafka.connect.MongoSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,564] INFO Added plugin 'com.mongodb.kafka.connect.MongoSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,564] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-11.0.9 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,900] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-11.0.9/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,901] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-connect-transforms-1.4.1 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,933] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-connect-transforms-1.4.1/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,933] INFO Added plugin 'io.confluent.connect.transforms.ExtractTopic$Header' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:39,934] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-rabbitmq-1.6.0 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:40,104] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-rabbitmq-1.6.0/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:40,105] INFO Added plugin 'io.confluent.connect.rabbitmq.RabbitMQSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:40,105] INFO Added plugin 'io.confluent.connect.rabbitmq.ExtractHeader$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:40,105] INFO Added plugin 'io.confluent.connect.rabbitmq.ExtractHeader$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:40,105] INFO Loading plugin from: /opt/confluent/connector-plugins/snowflakeinc-snowflake-kafka-connector-1.7.1 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:41,379] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/snowflakeinc-snowflake-kafka-connector-1.7.1/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:41,379] INFO Added plugin 'com.snowflake.kafka.connector.SnowflakeSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:41,379] INFO Added plugin 'com.snowflake.kafka.connector.records.SnowflakeAvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:41,379] INFO Added plugin 'com.snowflake.kafka.connector.records.SnowflakeAvroConverterWithoutSchemaRegistry' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:41,379] INFO Added plugin 'com.snowflake.kafka.connector.records.SnowflakeJsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:43,898] INFO Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@368239c8 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:43,900] INFO Added aliases 'SpoolDirCsvSourceConnector' and 'SpoolDirCsvSource' to plugin 'com.github.jcustenborder.kafka.connect.spooldir.SpoolDirCsvSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
